CustomerID,InternalObligorID,OriginalInternalObligorID,ObligorName,City,Country,ZipCodeForeignMailingCode,IndustryCode,IndustryCodeType,InternalRating,TIN,StockExchange,TKR,CUSIP,InternalCreditFacilityID,OriginalInternalCreditFacilityID,OriginationDate,MaturityDate,FacilityType,OtherFacilityType,CreditFacilityPurpose,OtherFacilityPurpose,CommittedExposure,UtilizedExposure,LineReportedOnFRY9C,LineOfBusiness,CumulativeChargeoffs,PastDue,NonAccrualDate,ParticipationFlag,LienPosition,SecurityType,InterestRateVariability,InterestRate,InterestRateIndex,InterestRateSpread,InterestRateCeiling,InterestRateFloor,TaxStatus,GuarantorFlag,GuarantorInternalID,GuarantorName,GuarantorTIN,GuarantorInternalRiskRating,EntityInternalID,EntityName,EntityInternalRiskRating,DateFinancials,DateLastAudit,NetSalesCurrent,NetSalesPriorYear,OperatingIncome,DepreciationAmortization,InterestExpense,NetIncomeCurrent,NetIncomePriorYear,CashMarketableSecurities,AccountsReceivableCurrent,AccountsReceivablePriorYear,InventoryCurrent,InventoryPriorYear,CurrentAssetsCurrent,CurrentAssetsPriorYear,TangibleAssets,FixedAssets,TotalAssetsCurrent,TotalAssetsPriorYear,AccountsPayableCurrent,AccountsPayablePriorYear,ShortTermDebt,CurrentMaturitiesLongTermDebt,CurrentLiabilitiesCurrent,CurrentLiabilitiesPriorYear,LongTermDebt,MinorityInterest,TotalLiabilities,RetainedEarnings,CapitalExpenditures,SpecialPurposeEntityFlag,LOCOM,SNCInternalCreditID,ProbabilityOfDefault,LGD,EAD,RenewalDate,CreditFacilityCurrency,CollateralMarketValue,PrepaymentPenaltyFlag,EntityIndustryCode,ParticipationInterest,LeveragedLoanFlag,DispositionFlag,DispositionScheduleShift,SyndicatedLoanFlag,TargetHold,ASC32620,PCDNoncreditDiscount
CUST011,INT011,INT011,Acme Corp,New York,US,10001,511110,1,B,12-3456789,NASDAQ,ACM,123456,CF011,CF011,2020-01-15,2025-01-15,7,,11,,21100000,20600000,2,Corporate Banking,0,0,9999-12-31,1,4,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT011,Acme Corp Finance,B,2020-12-31,2021-01-15,21100000,20100000,3550000,610000,510000,3050000,2950000,1055000,2055000,1855000,1555000,1455000,5220000,5020000,10550000,8550000,16100000,15600000,1255000,1155000,533000,733000,3110000,3010000,4165000,NA,7220000,2110000,655000,1,3,NA,0.0050,0.4500,21100000,9999-12-31,USD,26100000,3,511110,1.0000,1,0,,0,NA,21100000,
CUST012,INT012,INT012,Beta LLC,Los Angeles,US,90001,541330,1,C,98-7654321,NA,BETA,654321,CF012,CF012,2020-01-15,2025-01-15,7,,11,,21200000,20700000,3,Corporate Banking,0,0,9999-12-31,2,1,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT012,Beta LLC Finance,C,2020-12-31,2021-01-15,$21200000,20200000,3600000,620000,520000,3100000,3000000,1060000,2060000,1860000,1560000,1460000,5240000,5040000,10600000,8600000,16200000,15700000,1260000,1160000,536000,736000,3120000,3020000,4180000,NA,7240000,2120000,660000,1,3,NA,0.0050,0.4500,21200000,9999-12-31,USD,26200000,3,541330,1.0000,1,0,,0,NA,21200000,
CUST013,INT013,INT013,Delta Inc,Chicago,US,60601,424480,1,A,12-3456789,NYSE,DELTA,234567,CF013,CF013,2020-01-15,2025-01-15,7,,11,,21300000,20800000,4,Corporate Banking,0,0,9999-12-31,1,2,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT013,Delta Inc Finance,A,2020-12-31,2021-01-15,21300000,20300000,3650000,630000,530000,3150000,3050000,1065000,2065000,1865000,1565000,1465000,5260000,5060000,10650000,8650000,16300000,15800000,1265000,1165000,539000,739000,3130000,3030000,4195000,NA,7260000,2130000,665000,1,3,NA,0.0050,0.4500,21300000,9999-12-31,USD,26300000,3,424480,1.0000,1,0,,0,NA,21300000,
CUST014,INT014,INT014,Epsilon Co,Houston,US,77001,331110,1,B,98-7654321,NASDAQ,EPS,345678,CF014,CF014,2020-01-15,2025-01-15,7,,11,,21400000,20900000,5,Corporate Banking,0,0,9999-12-31,2,3,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT014,Epsilon Co Finance,B,2020-12-31,2021-01-15,21400000,20400000,3700000,640000,540000,3200000,3100000,1070000,2070000,1870000,1570000,1470000,5280000,5080000,10700000,8700000,16400000,15900000,1270000,1170000,542000,742000,3140000,3040000,4210000,NA,7280000,2140000,670000,1,3,NA,0.0050,0.4500,21400000,9999-12-31,USD,26400000,3,331110,1.0000,1,0,,0,NA,21400000,
CUST015,INT015,INT015,"Zeta Corp, Inc",San Francisco,US,94105,511210,1,C,12-3456789,NA,ZETA,456789,CF015,CF015,2020-01-15,2025-01-15,7,,11,,21500000,21000000,6,Corporate Banking,0,0,9999-12-31,1,4,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT015,Zeta Corp Finance,C,2020-12-31,2021-01-15,21500000,20500000,3750000,650000,550000,3250000,3150000,1075000,2075000,1875000,1575000,1475000,5300000,5100000,10750000,8750000,16500000,16000000,1275000,1175000,545000,745000,3150000,3050000,4225000,NA,7300000,2150000,675000,1,3,NA,0.0050,0.4500,21500000,9999-12-31,USD,26500000,3,511210,1.0000,1,0,,0,NA,21500000,
CUST016,INT016,INT016,Acme Corp,New York,US,10001,511110,1,A,98-7654321,NYSE,ACM,123456,CF016,CF016,2020-01-15,2025-01-15,7,,11,,21600000,21100000,7,Corporate Banking,0,0,9999-12-31,2,1,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT016,Acme Corp Finance,A,2020-12-31,2021-01-15,$21600000,20600000,3800000,660000,560000,3300000,3200000,1080000,2080000,1880000,1580000,1480000,5320000,5120000,10800000,8800000,16600000,16100000,1280000,1180000,548000,748000,3160000,3060000,4240000,NA,7320000,2160000,680000,1,3,NA,0.0050,0.4500,21600000,9999-12-31,USD,26600000,3,511110,1.0000,1,0,,0,NA,21600000,
CUST017,INT017,INT017,Beta LLC,Los Angeles,US,90001,541330,1,B,12-3456789,NASDAQ,BETA,654321,CF017,CF017,2020-01-15,2025-01-15,7,,11,,21700000,21200000,8,Corporate Banking,0,0,9999-12-31,1,2,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT017,Beta LLC Finance,B,2020-12-31,2021-01-15,21700000,20700000,3850000,670000,570000,3350000,3250000,1085000,2085000,1885000,1585000,1485000,5340000,5140000,10850000,8850000,16700000,16200000,1285000,1185000,551000,751000,3170000,3070000,4255000,NA,7340000,2170000,685000,1,3,NA,0.0050,0.4500,21700000,9999-12-31,USD,26700000,3,541330,1.0000,1,0,,0,NA,21700000,
CUST018,INT018,INT018,Delta Inc,Chicago,US,60601,424480,1,C,98-7654321,NA,DELTA,234567,CF018,CF018,2020-01-15,2025-01-15,7,,11,,21800000,21300000,9,Corporate Banking,0,0,9999-12-31,2,3,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT018,Delta Inc Finance,C,2020-12-31,2021-01-15,21800000,20800000,3900000,680000,580000,3400000,3300000,1090000,2090000,1890000,1590000,1490000,5360000,5160000,10900000,8900000,16800000,16300000,1290000,1190000,554000,754000,3180000,3080000,4270000,NA,7360000,2180000,690000,1,3,NA,0.0050,0.4500,21800000,9999-12-31,USD,26800000,3,424480,1.0000,1,0,,0,NA,21800000,
CUST019,INT019,INT019,Epsilon Co,Houston,US,77001,331110,1,A,12-3456789,NYSE,EPS,345678,CF019,CF019,2020-01-15,2025-01-15,7,,11,,21900000,21400000,10,Corporate Banking,0,0,9999-12-31,1,4,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT019,Epsilon Co Finance,A,2020-12-31,2021-01-15,21900000,20900000,3950000,690000,590000,3450000,3350000,1095000,2095000,1895000,1595000,1495000,5380000,5180000,10950000,8950000,16900000,16400000,1295000,1195000,557000,757000,3190000,3090000,4285000,NA,7380000,2190000,695000,1,3,NA,0.0050,0.4500,21900000,9999-12-31,USD,26900000,3,331110,1.0000,1,0,,0,NA,21900000,
CUST020,INT020,INT020,Zeta Corp ,San Francisco,US,94105,511210,1,B,98-7654321,NASDAQ,ZETA,456789,CF020,CF020,01/15/2020,2025-01-15,7,,11,,22000000,21500000,1,Corporate Banking,0,0,9999-12-31,2,1,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT020,Zeta Corp Finance,B,2020-12-31,2021-01-15,$22000000,21000000,4000000,700000,600000,3500000,3400000,1100000,2100000,1900000,1600000,1500000,5400000,5200000,11000000,9000000,17000000,16500000,1300000,1200000,560000,760000,3200000,3100000,4300000,NA,7400000,2200000,700000,1,3,NA,0.0050,0.4500,22000000,9999-12-31,USD,27000000,3,511210,1.0000,1,0,,0,NA,22000000,
CUST021,INT021,INT021,Acme Corp,New York,US,10001,511110,1,C,12-3456789,NA,ACM,123456,CF021,CF021,2020-01-15,2025-01-15,7,,11,,22100000,21600000,2,Corporate Banking,0,0,9999-12-31,1,2,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT021,Acme Corp Finance,C,2020-12-31,2021-01-15,22100000,21100000,4050000,710000,610000,3550000,3450000,1105000,2105000,1905000,1605000,1505000,5420000,5220000,11050000,9050000,17100000,16600000,1305000,1205000,563000,763000,3210000,3110000,4315000,NA,7420000,2210000,705000,1,3,NA,0.0050,0.4500,22100000,9999-12-31,USD,27100000,3,511110,1.0000,1,0,,0,NA,22100000,
CUST022,INT022,INT022,Beta LLC,Los Angeles,US,90001,541330,1,A,98-7654321,NYSE,BETA,654321,CF022,CF022,2020-01-15,2025-01-15,7,,11,,22200000,21700000,3,Corporate Banking,0,0,9999-12-31,2,3,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT022,Beta LLC Finance,A,2020-12-31,2021-01-15,22200000,21200000,4100000,720000,620000,3600000,3500000,1110000,2110000,1910000,1610000,1510000,5440000,5240000,11100000,9100000,17200000,16700000,1310000,1210000,566000,766000,3220000,3120000,4330000,NA,7440000,2220000,710000,1,3,NA,0.0050,0.4500,22200000,9999-12-31,USD,27200000,3,541330,1.0000,1,0,,0,NA,22200000,
CUST023,INT023,INT023,Delta Inc,Chicago,US,60601,424480,1,B,12-3456789,NASDAQ,DELTA,234567,CF023,CF023,2020-01-15,2025-01-15,7,,11,,22300000,21800000,4,Corporate Banking,0,0,9999-12-31,1,4,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT023,Delta Inc Finance,B,2020-12-31,2021-01-15,22300000,21300000,4150000,730000,630000,3650000,3550000,1115000,2115000,1915000,1615000,1515000,5460000,5260000,11150000,9150000,17300000,16800000,1315000,1215000,569000,769000,3230000,3130000,4345000,NA,7460000,2230000,715000,1,3,NA,0.0050,0.4500,22300000,9999-12-31,USD,27300000,3,424480,1.0000,1,0,,0,NA,22300000,
CUST024,INT024,INT024,Epsilon Co,Houston,US,77001,331110,1,C,98-7654321,NA,EPS,345678,CF024,CF024,2020-01-15,2025-01-15,7,,11,,22400000,21900000,5,Corporate Banking,0,0,9999-12-31,2,1,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT024,Epsilon Co Finance,C,2020-12-31,2021-01-15,$22400000,21400000,4200000,740000,640000,3700000,3600000,1120000,2120000,1920000,1620000,1520000,5480000,5280000,11200000,9200000,17400000,16900000,1320000,1220000,572000,772000,3240000,3140000,4360000,NA,7480000,2240000,720000,1,3,NA,0.0050,0.4500,22400000,9999-12-31,USD,27400000,3,331110,1.0000,1,0,,0,NA,22400000,
CUST025,INT025,INT025,Zeta Corp,San Francisco,US,94105,511210,1,A,12-3456789,NYSE,ZETA,456789,CF025,CF025,2020-01-15,2025-01-15,7,,11,,22500000,22000000,6,Corporate Banking,0,0,9999-12-31,1,2,4,1,0.045,NA,NA,NA,NA,1,2,G025,Guarantor Zeta Corp,12-3456789,B,ENT025,Zeta Corp Finance,A,2020-12-31,2021-01-15,22500000,21500000,4250000,750000,650000,3750000,3650000,1125000,2125000,1925000,1625000,1525000,5500000,5300000,11250000,9250000,17500000,17000000,1325000,1225000,575000,775000,3250000,3150000,4375000,NA,7500000,2250000,725000,1,3,NA,0.0050,0.4500,22500000,9999-12-31,USD,27500000,3,511210,1.0000,1,0,,0,NA,22500000,
CUST026,INT026,INT026,Acme Corp,New York,US,10001,511110,1,B,98-7654321,NASDAQ,ACM,123456,CF026,CF026,2020-01-15,2025-01-15,7,,11,,22600000,22100000,7,Corporate Banking,0,0,9999-12-31,2,3,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT026,Acme Corp Finance,B,2020-12-31,2021-01-15,22600000,21600000,4300000,760000,660000,3800000,3700000,1130000,2130000,1930000,1630000,1530000,5520000,5320000,11300000,9300000,17600000,17100000,1330000,1230000,578000,778000,3260000,3160000,4390000,NA,7520000,2260000,730000,1,3,NA,0.0050,0.4500,22600000,9999-12-31,USD,27600000,3,511110,1.0000,1,0,,0,NA,22600000,
CUST027,INT027,INT027,Beta LLC,Los Angeles,US,90001,541330,1,C,12-3456789,NA,BETA,654321,CF027,CF027,2020-01-15,2025-01-15,7,,11,,22700000,22200000,8,Corporate Banking,0,0,9999-12-31,1,4,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT027,Beta LLC Finance,C,2020-12-31,2021-01-15,22700000,21700000,4350000,770000,670000,3850000,3750000,1135000,2135000,1935000,1635000,1535000,5540000,5340000,11350000,9350000,17700000,17200000,1335000,1235000,581000,781000,3270000,3170000,4405000,NA,7540000,2270000,735000,1,3,NA,0.0050,0.4500,22700000,9999-12-31,USD,27700000,3,541330,1.0000,1,0,,0,NA,22700000,
CUST028,INT028,INT028,Delta Inc,Chicago,US,60601,424480,1,A,98-7654321,NYSE,DELTA,234567,CF028,CF028,2020-01-15,2025-01-15,7,,11,,22800000,22300000,9,Corporate Banking,0,0,9999-12-31,2,1,0,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT028,Delta Inc Finance,A,2020-12-31,2021-01-15,$22800000,21800000,4400000,780000,680000,3900000,3800000,1140000,2140000,1940000,1640000,1540000,5560000,5360000,11400000,9400000,17800000,17300000,1340000,1240000,584000,784000,3280000,3180000,4420000,NA,7560000,2280000,740000,1,3,NA,0.0050,0.4500,22800000,9999-12-31,USD,27800000,3,424480,1.0000,1,0,,0,NA,22800000,
CUST029,INT029,INT029,Epsilon Co,Houston,US,77001,331110,1,B,12-3456789,NASDAQ,EPS,345678,CF029,CF029,2020-01-15,2025-01-15,7,,11,,22900000,22400000,10,Corporate Banking,0,0,9999-12-31,1,2,1,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT029,Epsilon Co Finance,B,2020-12-31,2021-01-15,22900000,21900000,4450000,790000,690000,3950000,3850000,1145000,2145000,1945000,1645000,1545000,5580000,5380000,11450000,9450000,17900000,17400000,1345000,1245000,587000,787000,3290000,3190000,4435000,NA,7580000,2290000,745000,1,3,NA,0.0050,0.4500,22900000,9999-12-31,USD,27900000,3,331110,1.0000,1,0,,0,NA,22900000,
CUST030,INT030,INT030,"Zeta Corp, Inc",San Francisco,US,94105,511210,1,C,98-7654321,NA,ZETA,456789,CF030,CF030,01/15/2020,2025-01-15,7,,11,,23000000,22500000,1,Corporate Banking,0,0,9999-12-31,2,3,2,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT030,Zeta Corp Finance,C,2020-12-31,2021-01-15,23000000,22000000,4500000,800000,700000,4000000,3900000,1150000,2150000,1950000,1650000,1550000,5600000,5400000,11500000,9500000,18000000,17500000,1350000,1250000,590000,790000,3300000,3200000,4450000,NA,7600000,2300000,750000,1,3,NA,0.0050,0.4500,23000000,9999-12-31,USD,28000000,3,511210,1.0000,1,0,,0,NA,23000000,
CUST031,INT031,INT031,Acme Corp,New York,US,10001,511110,1,A,12-3456789,NYSE,ACM,123456,CF031,CF031,2020-01-15,2025-01-15,7,,11,,23100000,22600000,2,Corporate Banking,0,0,9999-12-31,1,4,3,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT031,Acme Corp Finance,A,2020-12-31,2021-01-15,23100000,22100000,4550000,810000,710000,4050000,3950000,1155000,2155000,1955000,1655000,1555000,5620000,5420000,11550000,9550000,18100000,17600000,1355000,1255000,593000,793000,3310000,3210000,4465000,NA,7620000,2310000,755000,1,3,NA,0.0050,0.4500,23100000,9999-12-31,USD,28100000,3,511110,1.0000,1,0,,0,NA,23100000,
CUST032,INT032,INT032,Beta LLC,Los Angeles,US,90001,541330,1,B,98-7654321,NASDAQ,BETA,654321,CF032,CF032,2020-01-15,2025-01-15,7,,11,,23200000,22700000,3,Corporate Banking,0,0,9999-12-31,2,1,4,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT032,Beta LLC Finance,B,2020-12-31,2021-01-15,$23200000,22200000,4600000,820000,720000,4100000,4000000,1160000,2160000,1960000,1660000,1560000,5640000,5440000,11600000,9600000,18200000,17700000,1360000,1260000,596000,796000,3320000,3220000,4480000,NA,7640000,2320000,760000,1,3,NA,0.0050,0.4500,23200000,9999-12-31,USD,28200000,3,541330,1.0000,1,0,,0,NA,23200000,
CUST033,INT033,INT033,Delta Inc,Chicago,US,60601,424480,1,C,12-3456789,NA,DELTA,234567,CF033,CF033,2020-01-15,2025-01-15,7,,11,,23300000,22800000,4,Corporate Banking,0,0,9999-12-31,1,2,5,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT033,Delta Inc Finance,C,2020-12-31,2021-01-15,23300000,22300000,4650000,830000,730000,4150000,4050000,1165000,2165000,1965000,1665000,1565000,5660000,5460000,11650000,9650000,18300000,17800000,1365000,1265000,599000,799000,3330000,3230000,4495000,NA,7660000,2330000,765000,1,3,NA,0.0050,0.4500,23300000,9999-12-31,USD,28300000,3,424480,1.0000,1,0,,0,NA,23300000,
CUST034,INT034,INT034,Epsilon Co,Houston,US,77001,331110,1,A,98-7654321,NYSE,EPS,345678,CF034,CF034,2020-01-15,2025-01-15,7,,11,,23400000,22900000,5,Corporate Banking,0,0,9999-12-31,2,3,6,1,0.045,NA,NA,NA,NA,1,1,NA,NA,NA,NA,ENT034,Epsilon Co Finance,A,2020-12-31,2021-01-15,23400000,22400000,4700000,840000,740000,4200000,4100000,1170000,2170000,1970000,1670000,1570000,5680000,5480000,11700000,9700000,18400000,17900000,1370000,1270000,602000,802000,3340000,3240000,4510000,NA,7680000,2340000,770000,1,3,NA,0.0050,0.4500,23400000,9999-12-31,USD,28400000,3,331110,1.0000,1,0,,0,NA,23400000,
